Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share
11441,LightBound,"Indianapolis, IN",2020-10-01T19:00:03.814025Z,77.17346459076903,39.949,113722679.30703104,2471782.2812273423,
11441,LightBound,"Indianapolis, IN",2020-10-01T19:15:03.590010Z,77.17346459076903,41.92,106157865.36401847,2471694.353917063,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T19:30:03.470947Z,77.17346459076903,39.763,116965585.69098161,2456645.801205929,
10174,CenturyLink,"Warrensburg, MO",2020-10-01T19:45:03.136555Z,730.6935715412488,58.69,101639626.70340401,2463502.4417661224,
10174,CenturyLink,"Warrensburg, MO",2020-10-01T20:00:03.515178Z,730.6935715412488,58.607,101663434.94966353,2474324.9668233534,
10174,CenturyLink,"Warrensburg, MO",2020-10-01T20:15:03.028170Z,730.6935715412488,59.527,101364346.28106762,2473493.5233601555,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T20:30:03.599481Z,77.17346459076903,40.388,116600979.41036853,2461331.1452461057,
11441,LightBound,"Indianapolis, IN",2020-10-01T20:45:03.384917Z,77.17346459076903,40.43,101696809.1807441,2460609.8326456817,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T21:00:03.638518Z,77.17346459076903,39.991,116647181.58181916,2462033.974744496,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T21:15:03.490617Z,77.17346459076903,39.794,116304642.79963136,2467773.5522475075,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T21:30:03.801990Z,77.17346459076903,42.458,116569821.67540386,2464094.5424219673,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T21:45:03.360380Z,77.17346459076903,39.083,117043669.83626269,2461410.539222696,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T22:00:03.791854Z,77.17346459076903,39.655,116545562.16392118,2459446.3793201195,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T22:15:03.495586Z,77.17346459076903,39.511,116676516.78723249,2467571.6623447016,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-01T22:30:03.196416Z,178.96241419624894,30.356,116873139.20284785,2473515.6556104477,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-01T22:45:03.622616Z,178.96241419624894,31.091,116999204.13539934,2464079.97248937,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T23:00:03.083561Z,77.17346459076903,39.631,116916891.7150896,2462879.234843479,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T23:15:03.698744Z,77.17346459076903,39.219,116773653.85085794,2473654.7248780527,
8738,Xiber LLC,"Indianapolis, IN",2020-10-01T23:30:03.504987Z,77.17346459076903,40.599,116589408.80238064,2479877.152319092,
11441,LightBound,"Indianapolis, IN",2020-10-01T23:45:02.956093Z,77.17346459076903,40.429,105978487.13929066,2460481.607887054,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T00:00:03.394482Z,77.17346459076903,39.866,116699956.22000821,2457281.4975409065,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T00:15:03.138764Z,77.17346459076903,40.518,116533179.37446812,2463021.0798570993,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T00:30:02.798580Z,77.17346459076903,40.366,116354562.39833376,2464509.0302238576,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T00:45:03.482854Z,77.17346459076903,39.734,117156766.26095073,2461342.0630423953,
11546,NineStar Connect,"Greenfield, IN",2020-10-02T01:00:03.472117Z,55.67161928072508,40.886,114512929.24616954,2466263.960237677,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T01:15:03.096048Z,77.17346459076903,39.634,116811964.43470663,2478695.2059757514,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T01:30:03.743622Z,178.96241419624894,32.272,114073275.8921625,2461279.2887766506,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T01:45:03.811643Z,178.96241419624894,31.692,117604959.57635492,2460386.5539446757,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T02:00:03.034651Z,77.17346459076903,39.216,116550068.13036364,2460637.4833322437,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T02:15:03.603402Z,178.96241419624894,31.354,117634085.45297605,2464242.2478381884,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T02:30:03.086543Z,77.17346459076903,39.437,116457946.80613244,2464982.1753214137,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T02:45:03.837353Z,77.17346459076903,40.428,116894482.57043703,2465649.518865657,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T03:00:03.358660Z,77.17346459076903,38.819,115733498.22863765,2463600.1939788773,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T03:15:02.899349Z,77.17346459076903,39.706,117403931.30752711,2461349.939753413,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T03:30:03.540037Z,77.17346459076903,39.277,116906440.75606716,2450399.157583983,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T03:45:03.245479Z,77.17346459076903,39.309,116513209.4192006,2461972.491949737,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T04:00:02.803979Z,77.17346459076903,39.423,116554706.02277972,2458887.273830753,
11441,LightBound,"Indianapolis, IN",2020-10-02T04:15:03.363203Z,77.17346459076903,39.705,101185579.07923609,2465777.4287529453,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T04:30:02.994451Z,77.17346459076903,39.78,116180312.29841922,2476804.6892262185,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T04:45:03.248880Z,77.17346459076903,40.538,115928275.68422922,2468607.0782297472,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T05:00:03.669912Z,77.17346459076903,39.105,116754655.75084655,2465005.390666719,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T05:15:02.867535Z,77.17346459076903,39.53,116467724.57878064,2460016.4414322902,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T05:30:03.347774Z,77.17346459076903,38.988,116860472.13874653,2463013.2916714265,
10174,CenturyLink,"Warrensburg, MO",2020-10-02T05:45:03.661954Z,730.6935715412488,59.111,101489105.42692788,2450815.755405492,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T06:00:03.048284Z,178.96241419624894,30.02,116658454.65782943,2464680.822549496,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T06:15:03.291692Z,178.96241419624894,30.468,117916132.20200188,2462880.093155063,
10174,CenturyLink,"Warrensburg, MO",2020-10-02T06:30:03.878390Z,730.6935715412488,59.749,102016831.66805789,2441687.8604786107,
10174,CenturyLink,"Warrensburg, MO",2020-10-02T06:45:03.364045Z,730.6935715412488,59.454,104018871.79669541,2437906.9748577606,
10174,CenturyLink,"Warrensburg, MO",2020-10-02T07:00:03.718656Z,730.6935715412488,57.869,102763348.83372663,2490423.2902678824,
10174,CenturyLink,"Warrensburg, MO",2020-10-02T07:15:03.644541Z,730.6935715412488,59.108,101856310.45632423,2460106.5958303553,
10174,CenturyLink,"Warrensburg, MO",2020-10-02T07:30:03.046552Z,730.6935715412488,58.968,100922417.78257309,2451995.932020604,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T07:45:03.019219Z,77.17346459076903,39.03,116892350.14799595,2460217.9732557675,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T08:00:03.561562Z,77.17346459076903,39.336,115541926.03782994,2463941.9937633052,
9560,Metronet,"Indianapolis, IN",2020-10-02T08:15:02.989870Z,77.17346459076903,38.528,116826653.37629183,2497293.518829545,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T08:30:03.238645Z,77.17346459076903,39.196,117140098.58003601,2461981.1837042677,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T08:45:03.968005Z,77.17346459076903,39.382,117165004.51192713,2461740.5619927146,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T09:00:03.361746Z,77.17346459076903,38.715,116850599.91438404,2467019.084262494,
11441,LightBound,"Indianapolis, IN",2020-10-02T09:15:03.780430Z,77.17346459076903,39.906,100771539.62214024,2460259.047164138,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T09:30:03.358659Z,77.17346459076903,39.013,117281785.18387172,2460140.10307008,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T09:45:03.736471Z,77.17346459076903,39.365,116794100.41584346,2463510.310025066,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T10:00:03.010584Z,77.17346459076903,40.259,117197064.95107017,2465592.25654698,
16770,Fourway.NET,"South Bend, IN",2020-10-02T10:15:03.687715Z,176.70349732948642,36.962,11773895.653539546,2462440.220935702,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T10:30:02.984646Z,77.17346459076903,38.807,116924167.67801309,2467346.3221998597,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T10:45:03.452807Z,77.17346459076903,39.358,117237828.30475485,2462786.9940198846,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T11:00:03.923214Z,77.17346459076903,39.103,117170943.9148157,2471313.0363268205,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T11:15:03.074638Z,77.17346459076903,39.067,117486757.44448668,2484853.928356928,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T11:30:03.393862Z,77.17346459076903,40.398,116754874.45570408,2442051.8460099446,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T11:45:03.039933Z,77.17346459076903,39.368,117402300.47933659,2452869.140460682,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T12:00:03.330199Z,77.17346459076903,39.866,116866849.22958061,2459498.306407742,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T12:15:03.718672Z,178.96241419624894,31.265,117381641.7351014,2462003.799471419,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T12:30:03.534541Z,178.96241419624894,30.657,117291501.3726638,2461827.483426437,
10174,CenturyLink,"Warrensburg, MO",2020-10-02T12:45:02.951909Z,730.6935715412488,58.383,102225089.74577233,2432686.490330275,
10174,CenturyLink,"Warrensburg, MO",2020-10-02T13:00:03.690304Z,730.6935715412488,59.609,103101090.03691413,2471950.449968325,
10174,CenturyLink,"Warrensburg, MO",2020-10-02T13:15:03.593804Z,730.6935715412488,58.54,102860558.09495361,2456433.3470666287,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T13:30:03.135262Z,178.96241419624894,29.868,117357800.98552658,2465363.6514894934,
16770,Fourway.NET,"South Bend, IN",2020-10-02T13:45:03.543588Z,176.70349732948642,39.247,116227023.12204461,2469906.6280098082,
11441,LightBound,"Indianapolis, IN",2020-10-02T14:00:02.931265Z,77.17346459076903,40.535,101722827.49694358,2480252.6142084114,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T14:15:03.207477Z,77.17346459076903,39.776,116739185.9136493,2459117.1505501936,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T14:30:03.802149Z,77.17346459076903,40.145,116849709.61439534,2461631.9878542153,
12226,Purdue University,"West Lafayette, IN",2020-10-02T14:45:03.160171Z,127.7839424178185,40.816,116743604.68803507,2465918.486557314,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T15:00:03.570249Z,77.17346459076903,40.206,116720971.05683345,2460128.986265933,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T15:15:03.301999Z,77.17346459076903,39.795,116778752.93308845,2456388.9126674915,
11441,LightBound,"Indianapolis, IN",2020-10-02T15:30:03.166452Z,77.17346459076903,40.126,112987508.47783127,2463455.175965382,
11441,LightBound,"Indianapolis, IN",2020-10-02T15:45:02.921696Z,77.17346459076903,40.3,110634109.03955765,2464721.141687151,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T16:00:03.561838Z,77.17346459076903,39.58,116690726.58241747,2458425.625612544,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T16:15:03.217165Z,77.17346459076903,39.57,116894679.44595647,2458945.4004502725,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T16:30:03.747519Z,77.17346459076903,39.683,116926428.82249145,2468327.5575694465,
14230,Frontier,"Fort Wayne, IN",2020-10-02T16:45:02.879459Z,99.48550237062841,41.625,116191631.42400056,2460371.2943784664,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T17:00:03.534587Z,77.17346459076903,39.279,116836722.6027447,2467765.793940422,
14230,Frontier,"Fort Wayne, IN",2020-10-02T17:15:03.379353Z,99.48550237062841,41.42,116770927.28308553,2460338.7918184577,
14230,Frontier,"Fort Wayne, IN",2020-10-02T17:30:03.301136Z,99.48550237062841,42.908,116941620.24782921,2436005.309320445,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T17:45:03.521841Z,77.17346459076903,40.531,116073372.70103906,2461697.0668053865,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T18:00:03.240032Z,77.17346459076903,39.513,115650080.50507182,2461577.1178405,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T18:15:03.671070Z,77.17346459076903,39.254,116903635.20054239,2460551.9577289857,
11441,LightBound,"Indianapolis, IN",2020-10-02T18:30:03.083684Z,77.17346459076903,40.49,101226518.2094918,2476585.1233907007,
11441,LightBound,"Indianapolis, IN",2020-10-02T18:45:03.328486Z,77.17346459076903,39.896,100005562.11034238,2456063.3489484256,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T19:00:03.537259Z,77.17346459076903,38.817,116197389.5147202,2457835.634051841,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T19:15:03.033369Z,77.17346459076903,39.283,7270095.63708169,2459888.4692166527,
16770,Fourway.NET,"South Bend, IN",2020-10-02T19:30:03.816252Z,176.70349732948642,39.92,115479098.94909197,2458654.452983619,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T19:45:03.245821Z,77.17346459076903,38.715,116905462.85007754,2456393.4244873435,
11546,NineStar Connect,"Greenfield, IN",2020-10-02T20:00:03.467914Z,55.67161928072508,41.333,116045426.85276113,2464206.6798004606,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T20:15:03.047585Z,77.17346459076903,39.529,117301453.86436164,2461678.4004928023,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T20:30:03.520543Z,77.17346459076903,39.296,116292320.07332832,2454833.242275023,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T20:45:02.800578Z,77.17346459076903,39.872,116303662.7887919,2458712.677844035,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T21:00:03.401990Z,77.17346459076903,40.153,116797702.98886591,2458997.282603835,
11441,LightBound,"Indianapolis, IN",2020-10-02T21:15:02.861906Z,77.17346459076903,41.378,114766670.70471203,2459243.6399563584,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T21:30:04.057863Z,178.96241419624894,29.736,117347328.19481729,2460594.206261534,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T21:45:03.295352Z,178.96241419624894,31.363,117878171.20963602,2461613.3408776578,
12226,Purdue University,"West Lafayette, IN",2020-10-02T22:00:03.501532Z,127.7839424178185,40.338,116923355.93483683,2477721.822482891,
12226,Purdue University,"West Lafayette, IN",2020-10-02T22:15:03.238050Z,127.7839424178185,40.281,116953465.54029539,2452562.2150448663,
12226,Purdue University,"West Lafayette, IN",2020-10-02T22:30:03.003850Z,127.7839424178185,41.91,116311993.8431877,2440576.2355230846,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T22:45:03.697160Z,77.17346459076903,38.782,116738827.00468025,2459827.3299761415,
11441,LightBound,"Indianapolis, IN",2020-10-02T23:00:03.267586Z,77.17346459076903,40.092,102781638.87403199,2474948.319290261,
8738,Xiber LLC,"Indianapolis, IN",2020-10-02T23:15:03.471563Z,77.17346459076903,39.936,116935837.09158407,2476179.3930276716,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-02T23:30:03.658805Z,178.96241419624894,31.269,117738634.80586459,2464998.068569279,
12226,Purdue University,"West Lafayette, IN",2020-10-02T23:45:03.841742Z,127.7839424178185,39.735,117047982.49853446,2469372.738484775,
14230,Frontier,"Fort Wayne, IN",2020-10-03T00:00:03.206215Z,99.48550237062841,38.647,116712574.92261349,2461230.510452729,
12226,Purdue University,"West Lafayette, IN",2020-10-03T00:15:03.709097Z,127.7839424178185,39.788,116817528.27247845,2457360.4866425637,
12226,Purdue University,"West Lafayette, IN",2020-10-03T00:30:03.567150Z,127.7839424178185,39.719,117169302.84977168,2484170.481655087,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T00:45:02.769323Z,77.17346459076903,39.479,116004584.0202483,2474704.7273567584,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T01:00:03.032288Z,77.17346459076903,39.915,116390192.58507831,2457514.506524727,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T01:15:03.511181Z,77.17346459076903,40.824,116926689.07026534,2476968.441621224,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T01:30:03.085084Z,77.17346459076903,39.551,117084377.4070791,2477919.8554792474,
11441,LightBound,"Indianapolis, IN",2020-10-03T01:45:03.547521Z,77.17346459076903,40.345,104491240.6723173,2461044.129988694,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T02:00:03.226556Z,77.17346459076903,39.423,116330571.7916684,2476384.370258177,
14230,Frontier,"Fort Wayne, IN",2020-10-03T02:15:03.701019Z,99.48550237062841,39.866,116663448.25514325,2472461.9655925115,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T02:30:03.293420Z,77.17346459076903,39.114,117268431.51118547,2460612.2927164114,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T02:45:02.829585Z,77.17346459076903,39.233,115340273.7747896,2471287.936649926,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T03:00:03.160292Z,77.17346459076903,39.633,116234222.78055647,2468462.445125917,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T03:15:03.636415Z,77.17346459076903,40.748,116706458.86882153,2457576.996310614,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T03:30:03.304064Z,77.17346459076903,39.994,116206300.27276307,2462394.9613516065,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T03:45:03.724583Z,77.17346459076903,40.213,116895551.41353497,2452337.615888784,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T04:00:03.142552Z,77.17346459076903,39.031,117340557.89501238,2467424.2015980706,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T04:15:03.483774Z,77.17346459076903,39.42,116360508.52567811,2459324.6653606026,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T04:30:02.947403Z,77.17346459076903,39.796,116722782.16236424,2465252.7214261116,
12226,Purdue University,"West Lafayette, IN",2020-10-03T04:45:03.361199Z,127.7839424178185,41.176,116126075.96360183,2477050.725233315,
12226,Purdue University,"West Lafayette, IN",2020-10-03T05:00:03.564587Z,127.7839424178185,39.855,116847837.24863544,2470469.1546996664,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-03T05:15:02.856564Z,178.96241419624894,31.143,117342815.46144289,2473877.566456159,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T05:30:02.869664Z,77.17346459076903,39.209,116638948.14055079,2453406.119068908,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T05:45:03.236904Z,77.17346459076903,39.488,116414090.5573524,2459831.563038694,
11441,LightBound,"Indianapolis, IN",2020-10-03T06:00:03.723527Z,77.17346459076903,40.656,106742637.70716374,2468376.261841651,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T06:15:03.149947Z,77.17346459076903,39.226,116801277.18485405,2459450.962953648,
11441,LightBound,"Indianapolis, IN",2020-10-03T06:30:03.452068Z,77.17346459076903,39.965,114369495.47862063,2469311.73411987,
9560,Metronet,"Indianapolis, IN",2020-10-03T06:45:03.667432Z,77.17346459076903,40.343,113245634.15038294,2466218.2354620844,
12226,Purdue University,"West Lafayette, IN",2020-10-03T07:00:02.818627Z,127.7839424178185,39.386,115420406.17913306,2468823.0123570245,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-03T07:15:02.982607Z,178.96241419624894,29.872,117440635.52861473,2480100.661277848,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-03T07:30:03.310385Z,178.96241419624894,30.994,117730846.17839117,2460853.23057287,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T07:45:03.415069Z,77.17346459076903,39.291,115707244.28490154,2467708.9710546746,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T08:00:03.638201Z,77.17346459076903,39.484,116324656.79344986,2462053.5083832494,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T08:15:02.879221Z,77.17346459076903,39.467,117052131.50383335,2465716.223995609,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T08:30:03.287961Z,77.17346459076903,39.841,116997548.67186588,2469901.9563115817,
11441,LightBound,"Indianapolis, IN",2020-10-03T08:45:03.704088Z,77.17346459076903,40.084,102526886.83191678,2457062.468926496,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-03T09:00:03.270974Z,178.96241419624894,29.645,117268442.78769508,2466940.1664325856,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T09:15:03.302401Z,77.17346459076903,38.521,116866554.76281686,2458800.556436669,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T09:30:03.969082Z,77.17346459076903,39.405,116748217.28256826,2458877.3466317873,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-03T09:45:03.265115Z,178.96241419624894,30.527,116989191.0210066,2464009.3916723114,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T10:00:03.496437Z,77.17346459076903,38.927,117255384.87439297,2460453.442985319,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T10:15:03.676334Z,77.17346459076903,38.858,117400799.49129353,2465098.4079811675,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T10:30:03.667220Z,77.17346459076903,38.901,117208169.01053257,2472109.196931625,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T10:45:03.749291Z,77.17346459076903,39.761,116856912.86563365,2458967.717132278,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T11:00:03.252013Z,77.17346459076903,38.813,116941430.02783023,2460748.3249998884,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T11:15:03.417330Z,77.17346459076903,38.94,115627395.71640655,2480400.1418077038,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T11:30:03.562175Z,77.17346459076903,38.727,116482238.2747867,2472955.7930549984,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T11:45:03.599584Z,77.17346459076903,39.165,116916629.37188794,2461236.430774662,
11441,LightBound,"Indianapolis, IN",2020-10-03T12:00:03.409524Z,77.17346459076903,40.201,108500450.56454284,2456715.470099502,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T12:15:02.913959Z,77.17346459076903,39.439,117051245.37339655,2434807.900538336,
14230,Frontier,"Fort Wayne, IN",2020-10-03T12:30:03.771582Z,99.48550237062841,40.611,116496365.09695262,2463007.0111943004,
11441,LightBound,"Indianapolis, IN",2020-10-03T12:45:03.580828Z,77.17346459076903,39.926,104875279.02248631,2470794.7799565597,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T13:00:02.831629Z,77.17346459076903,39.453,117208337.71887445,2456229.4573082114,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T13:15:03.021697Z,77.17346459076903,39.298,116262190.17491093,2456155.978555134,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T13:30:03.475750Z,77.17346459076903,40.397,116882852.90913247,2483150.949563792,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T13:45:03.637264Z,77.17346459076903,39.925,116883618.8507453,2462174.194810728,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T14:00:03.836544Z,77.17346459076903,39.28,116972569.75406192,2467952.4646646883,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T14:15:03.087546Z,77.17346459076903,39.879,115616075.3102625,2462043.395760989,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T14:30:03.440410Z,77.17346459076903,38.973,116175868.30813713,2479058.372964198,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T14:45:03.596893Z,77.17346459076903,39.632,115946249.97008045,2461938.3055953044,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T15:00:03.066023Z,77.17346459076903,39.47,116320987.15270613,2468275.674733551,
11441,LightBound,"Indianapolis, IN",2020-10-03T15:15:03.384940Z,77.17346459076903,39.427,112284914.70261863,2457853.1124962047,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T15:30:03.163467Z,77.17346459076903,39.863,116083210.71436442,2469820.726933536,
9560,Metronet,"Indianapolis, IN",2020-10-03T15:45:03.425619Z,77.17346459076903,39.445,117310609.81772651,2477448.435624963,
16770,Fourway.NET,"South Bend, IN",2020-10-03T16:00:03.483964Z,176.70349732948642,40.694,117002899.29131743,2452086.738805727,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T16:15:03.129133Z,77.17346459076903,39.642,117554018.63074572,2473376.4971121596,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T16:30:03.260306Z,77.17346459076903,39.139,116621411.56781906,2458680.741835151,
16770,Fourway.NET,"South Bend, IN",2020-10-03T16:45:03.613114Z,176.70349732948642,40.103,117226181.08393724,2463230.504681898,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T17:00:03.216672Z,77.17346459076903,38.821,117081642.69417058,2459800.7892447095,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T17:15:03.503985Z,77.17346459076903,39.538,116977392.33881761,2470758.564633755,
11441,LightBound,"Indianapolis, IN",2020-10-03T17:30:03.223178Z,77.17346459076903,39.599,100618835.89897037,2492082.629456372,
11441,LightBound,"Indianapolis, IN",2020-10-03T17:45:03.282678Z,77.17346459076903,39.449,105099271.92266594,2457451.3807731085,
12226,Purdue University,"West Lafayette, IN",2020-10-03T18:00:03.397299Z,127.7839424178185,41.048,115536858.21713135,2459277.216691005,
12226,Purdue University,"West Lafayette, IN",2020-10-03T18:15:03.721103Z,127.7839424178185,39.898,116637468.39975652,2458659.2041664794,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T18:30:03.392260Z,77.17346459076903,38.874,115867231.26879142,2468990.070123265,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T18:45:03.731544Z,77.17346459076903,40.058,116951581.60661481,2463298.4848843524,
12226,Purdue University,"West Lafayette, IN",2020-10-03T19:00:03.111859Z,127.7839424178185,40.659,116915533.22951977,2469023.067350258,
12226,Purdue University,"West Lafayette, IN",2020-10-03T19:15:03.393215Z,127.7839424178185,41.166,117165844.95512377,2465097.4955169023,
12226,Purdue University,"West Lafayette, IN",2020-10-03T19:30:02.934816Z,127.7839424178185,41.148,116940829.23938648,2459462.572766129,
9560,Metronet,"Indianapolis, IN",2020-10-03T19:45:03.401308Z,77.17346459076903,39.118,117452113.90251373,2476242.7923910287,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-03T20:00:03.603898Z,178.96241419624894,31.056,117572608.74324383,2471498.1032990604,
12226,Purdue University,"West Lafayette, IN",2020-10-03T20:15:03.715235Z,127.7839424178185,40.505,116961789.69432938,2455926.6755091688,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T20:30:03.767561Z,77.17346459076903,39.49,116942330.30940914,2471282.26943947,
11441,LightBound,"Indianapolis, IN",2020-10-03T20:45:03.020208Z,77.17346459076903,39.712,114473351.17096473,2467101.2474123044,
11441,LightBound,"Indianapolis, IN",2020-10-03T21:00:03.381467Z,77.17346459076903,39.92,100171242.41292351,2466474.1164823044,
9560,Metronet,"Indianapolis, IN",2020-10-03T21:15:03.456642Z,77.17346459076903,38.85,117527407.28375405,2462195.7398990234,
